2011-11-04 07:00:00,56.920,56.290,54.330,54.330,60.470,55.680,52.950,63.700
2011-11-04 08:00:00,58.360,59.390,57.140,57.140,60.510,54.870,53.710,65.250
2011-11-04 09:00:00,63.950,63.590,62.340,62.340,63.080,56.750,59.400,66.620
2011-11-04 10:00:00,69.590,69.130,68.200,68.200,66.410,63.490,65.500,70.440
2011-11-04 11:00:00,74.110,74.300,73.440,73.440,69.330,68.700,68.660,73.690
2011-11-04 12:00:00,79.300,79.200,77.470,77.470,72.050,73.090,74.240,76.490
2011-11-04 13:00:00,82.110,81.870,79.960,79.960,75.460,74.920,76.680,78.510
2011-11-04 14:00:00,84.310,84.760,82.750,82.750,77.740,72.230,77.950,78.810
2011-11-04 15:00:00,85.230,85.850,83.910,83.910,78.930,76.320,78.150,79.430
2011-11-04 16:00:00,84.050,84.740,83.480,83.480,78.870,74.870,78.170,78.690
2011-11-04 17:00:00,81.080,81.620,80.670,80.670,77.460,72.130,76.210,76.480
2011-11-04 18:00:00,76.370,77.560,75.620,75.620,73.740,68.200,72.850,73.990
2011-11-04 19:00:00,73.140,74.280,71.320,71.320,69.740,63.140,69.970,73.140
2011-11-04 20:00:00,70.440,71.080,68.870,68.870,66.680,63.520,66.870,71.930
2011-11-04 21:00:00,68.600,68.810,67.470,67.470,63.930,62.550,66.410,70.320
2011-11-04 22:00:00,66.970,66.200,64.980,64.980,62.580,60.540,62.640,68.510
2011-11-04 23:00:00,65.980,65.890,63.180,63.180,61.730,60.670,61.840,66.610
2011-11-05 00:00:00,64.290,64.940,60.690,60.690,60.160,60.030,60.830,64.640
2011-11-05 01:00:00,63.820,63.900,59.310,59.310,58.740,60.010,59.800,62.510
2011-11-05 02:00:00,62.890,63.340,57.820,57.820,58.080,57.850,60.020,60.240
2011-11-05 03:00:00,62.680,62.260,57.170,57.170,58.000,56.290,59.740,59.360
2011-11-05 04:00:00,62.030,61.790,57.040,57.040,57.290,55.200,60.040,57.970
2011-11-05 05:00:00,63.120,63.040,57.120,57.120,56.580,53.920,58.830,55.570
2011-11-05 06:00:00,63.600,63.950,56.720,56.720,55.930,53.490,57.230,55.030
2011-11-05 07:00:00,65.170,64.090,55.800,55.800,54.480,53.990,55.070,55.040
2011-11-05 08:00:00,68.020,66.620,58.070,58.070,55.630,52.550,55.510,54.950
2011-11-05 09:00:00,72.510,71.520,65.740,65.740,59.760,53.490,59.050,55.470
2011-11-05 10:00:00,77.120,77.080,73.340,73.340,65.610,58.610,63.970,56.830
2011-11-05 11:00:00,83.620,82.600,79.610,79.610,70.850,61.730,66.660,57.950
2011-11-05 12:00:00,88.410,88.220,86.810,86.810,75.920,64.780,69.070,59.480
2011-11-05 13:00:00,90.340,91.010,90.800,90.800,80.410,65.140,69.920,61.690
2011-11-05 14:00:00,91.840,91.840,92.140,92.140,83.700,63.640,70.660,63.390
2011-11-05 15:00:00,91.500,91.500,91.560,91.560,84.200,63.970,71.310,62.330
2011-11-05 16:00:00,89.420,89.420,90.540,90.540,82.840,62.540,69.400,60.570
2011-11-05 17:00:00,86.160,86.160,88.060,88.060,80.040,60.650,66.430,58.910
2011-11-05 18:00:00,82.240,82.240,82.930,82.930,73.710,58.610,63.500,57.940
2011-11-05 19:00:00,78.350,78.350,78.990,78.990,69.550,56.430,61.760,57.740
2011-11-05 20:00:00,75.850,75.850,75.970,75.970,66.960,56.260,60.610,57.480
2011-11-05 21:00:00,74.080,74.080,74.060,74.060,64.850,55.150,60.070,56.720
2011-11-05 22:00:00,72.490,72.490,72.700,72.700,63.060,53.970,59.710,56.400
2011-11-05 23:00:00,71.660,71.660,71.970,71.970,60.760,53.540,58.990,56.100
2011-11-06 00:00:00,72.530,72.300,70.670,70.670,59.580,53.260,58.300,56.070
2011-11-06 01:00:00,72.450,71.420,67.890,67.890,59.230,52.900,57.900,56.030
2011-11-06 02:00:00,72.220,70.410,68.230,68.230,59.360,52.020,56.960,55.590
2011-11-06 03:00:00,73.360,72.380,71.650,71.650,58.440,51.600,55.910,55.030
2011-11-06 04:00:00,71.570,72.110,73.110,73.110,57.380,51.200,55.050,55.180
2011-11-06 05:00:00,72.200,72.300,75.100,75.100,55.910,51.160,55.590,55.200
2011-11-06 06:00:00,72.060,72.260,75.310,75.310,55.130,51.900,55.380,55.180
2011-11-06 07:00:00,71.780,72.260,74.700,74.700,54.840,52.020,54.810,54.430
2011-11-06 08:00:00,71.260,71.390,71.110,71.110,55.180,52.040,53.920,53.880
2011-11-06 09:00:00,74.490,74.840,75.220,75.220,56.330,53.240,56.720,55.670
2011-11-06 10:00:00,77.410,77.450,79.100,79.100,59.230,57.130,59.870,57.520
2011-11-06 11:00:00,81.490,81.140,81.220,81.220,62.310,61.300,61.260,58.770
2011-11-06 12:00:00,82.870,82.300,81.780,81.780,63.260,63.490,63.320,59.770
2011-11-06 13:00:00,81.430,81.040,79.800,79.800,68.030,65.200,64.620,62.450
2011-11-06 14:00:00,72.280,71.720,73.400,73.400,69.710,65.220,65.580,65.030
2011-11-06 15:00:00,69.860,69.590,70.630,70.630,72.150,62.120,65.720,66.530
2011-11-06 16:00:00,68.830,68.340,69.170,69.170,71.160,60.100,65.090,64.360
2011-11-06 17:00:00,66.890,66.890,67.850,67.850,68.420,58.700,62.930,61.920
2011-11-06 18:00:00,65.550,65.550,65.370,65.370,65.250,57.380,60.520,60.000
2011-11-06 19:00:00,64.390,64.390,63.630,63.630,62.260,56.540,59.110,58.980
2011-11-06 20:00:00,62.640,62.640,61.550,61.550,60.680,56.000,58.840,58.640
2011-11-06 21:00:00,61.080,61.080,59.770,59.770,59.280,54.700,58.840,58.390
2011-11-06 22:00:00,58.720,58.720,57.370,57.370,58.550,54.370,58.420,57.980
2011-11-06 23:00:00,57.720,57.720,55.960,55.960,57.410,53.370,58.170,57.510
2011-11-07 00:00:00,56.450,56.450,54.750,54.750,57.680,52.280,58.250,57.350
2011-11-07 01:00:00,55.430,55.430,53.510,53.510,57.150,53.530,58.590,57.690
2011-11-07 02:00:00,54.510,54.510,52.460,52.460,54.740,55.090,58.480,57.800
2011-11-07 03:00:00,52.090,52.090,49.600,49.600,53.130,55.750,57.540,57.670
2011-11-07 04:00:00,51.380,51.380,48.830,48.830,52.600,56.010,56.920,57.460
2011-11-07 05:00:00,51.130,51.130,49.320,49.320,52.730,55.930,56.470,56.160
2011-11-07 06:00:00,51.230,51.230,49.180,49.180,53.890,55.350,56.170,55.390
2011-11-07 07:00:00,53.550,53.550,53.170,53.170,55.730,55.040,56.210,55.140
2011-11-07 08:00:00,56.910,56.910,56.860,56.860,55.590,55.350,56.570,55.350
2011-11-07 09:00:00,59.120,59.120,58.740,58.740,55.160,55.870,56.970,55.490
2011-11-07 10:00:00,61.800,61.800,61.110,61.110,56.340,56.150,57.590,55.830
2011-11-07 11:00:00,64.320,64.320,63.780,63.780,57.160,56.450,58.330,56.340
2011-11-07 12:00:00,65.880,65.880,65.840,65.840,57.950,56.370,59.840,56.980
2011-11-07 13:00:00,66.580,66.580,66.390,66.390,58.520,55.970,60.950,57.380
2011-11-07 14:00:00,67.690,67.690,67.710,67.710,58.480,56.200,62.340,58.690
2011-11-07 15:00:00,68.140,68.140,68.140,68.140,58.500,56.200,62.180,59.430
2011-11-07 16:00:00,66.950,66.950,66.520,66.520,58.170,55.120,59.270,58.150
2011-11-07 17:00:00,65.870,65.870,65.620,65.620,57.860,53.740,57.620,56.960
2011-11-07 18:00:00,64.920,64.920,64.380,64.380,57.440,52.480,56.810,55.810
2011-11-07 19:00:00,62.250,62.250,60.680,60.680,57.190,52.000,55.640,54.460
2011-11-07 20:00:00,59.230,59.230,58.060,58.060,56.480,50.730,54.360,53.040
2011-11-07 21:00:00,56.860,56.860,56.770,56.770,55.450,49.490,53.400,51.860
2011-11-07 22:00:00,56.020,56.020,56.250,56.250,54.220,48.500,52.470,51.200
2011-11-07 23:00:00,56.190,56.190,56.290,56.290,52.960,47.280,50.960,50.720
2011-11-08 00:00:00,56.420,56.420,56.320,56.320,52.460,46.230,49.710,50.220
2011-11-08 01:00:00,56.310,56.310,55.960,55.960,52.250,46.090,48.680,50.170
2011-11-08 02:00:00,54.900,54.900,54.090,54.090,51.160,46.480,47.570,49.700
2011-11-08 03:00:00,51.420,51.420,51.600,51.600,50.990,46.660,46.890,48.760
2011-11-08 04:00:00,51.460,51.460,51.860,51.860,50.760,46.220,45.580,48.560
2011-11-08 05:00:00,51.090,51.090,51.490,51.490,49.060,45.190,45.200,48.000
2011-11-08 06:00:00,50.590,50.590,50.640,50.640,49.050,44.480,45.050,47.570
2011-11-08 07:00:00,50.740,50.740,51.500,51.500,49.100,44.680,46.190,48.640
2011-11-08 08:00:00,52.130,52.190,53.630,53.630,52.430,49.970,50.180,50.760
2011-11-08 09:00:00,53.740,53.480,55.610,55.610,54.290,53.450,53.670,52.400
2011-11-08 10:00:00,54.430,54.730,56.850,56.850,55.650,56.310,57.110,54.980
2011-11-08 11:00:00,55.880,56.020,57.970,57.970,57.190,57.390,59.110,57.540
2011-11-08 12:00:00,56.560,56.840,58.930,58.930,58.550,59.480,60.840,60.080
2011-11-08 13:00:00,57.270,57.820,60.020,60.020,58.650,59.620,61.630,61.380
2011-11-08 14:00:00,58.540,59.310,60.450,60.450,59.220,59.380,62.470,61.070
2011-11-08 15:00:00,58.570,59.360,60.290,60.290,58.580,58.130,61.450,60.010
2011-11-08 16:00:00,57.000,57.200,57.650,57.650,57.280,55.690,59.500,58.340
2011-11-08 17:00:00,55.660,55.490,54.820,54.820,55.190,52.690,57.770,55.450
2011-11-08 18:00:00,54.300,53.950,52.290,52.290,53.090,49.690,54.580,53.350
2011-11-08 19:00:00,52.900,52.900,50.780,50.780,50.770,47.450,51.480,51.320
2011-11-08 20:00:00,50.740,51.110,49.260,49.260,49.020,45.930,50.840,50.700
2011-11-08 21:00:00,49.560,49.340,47.270,47.270,48.810,44.750,49.760,50.150
2011-11-08 22:00:00,48.470,48.470,47.110,47.110,48.450,44.060,48.240,49.080
2011-11-08 23:00:00,47.090,47.090,44.870,44.870,48.690,43.310,47.030,48.300
2011-11-09 00:00:00,46.290,46.290,43.680,43.680,48.080,42.610,46.240,47.190
2011-11-09 01:00:00,45.160,45.160,42.720,42.720,47.780,42.280,45.640,46.670
2011-11-09 02:00:00,45.260,45.260,43.020,43.020,46.550,41.550,44.900,46.290
2011-11-09 03:00:00,44.970,44.970,42.870,42.870,45.140,40.880,44.300,45.570
2011-11-09 04:00:00,43.790,43.790,41.570,41.570,44.590,40.220,43.100,45.190
2011-11-09 05:00:00,43.890,43.890,41.840,41.840,43.870,40.140,42.120,44.600
2011-11-09 06:00:00,44.140,44.140,42.040,42.040,44.470,40.220,42.390,44.540
2011-11-09 07:00:00,45.710,45.710,45.390,45.390,45.810,40.270,43.210,45.560
2011-11-09 08:00:00,49.690,49.410,50.440,50.440,48.680,43.500,47.630,48.070
2011-11-09 09:00:00,52.440,52.490,53.670,53.670,51.880,50.950,53.400,51.230
2011-11-09 10:00:00,54.880,55.310,56.720,56.720,54.620,55.630,56.500,54.090
2011-11-09 11:00:00,57.550,57.820,58.910,58.910,56.160,57.890,58.530,56.470
2011-11-09 12:00:00,58.260,58.980,60.170,60.170,57.680,59.610,60.020,58.840
2011-11-09 13:00:00,59.540,59.740,60.370,60.370,58.630,60.670,60.580,59.260
2011-11-09 14:00:00,60.280,60.320,60.110,60.110,63.540,60.880,60.610,58.620
2011-11-09 15:00:00,59.730,60.600,60.620,60.620,60.320,59.710,60.100,57.160
2011-11-09 16:00:00,58.690,59.040,58.730,58.730,59.460,57.880,58.770,55.410
2011-11-09 17:00:00,56.220,56.220,55.290,55.290,57.180,55.700,55.870,54.290
2011-11-09 18:00:00,54.300,54.300,53.300,53.300,55.780,54.170,53.370,53.150
2011-11-09 19:00:00,52.120,52.180,50.580,50.580,55.540,52.430,53.020,52.450
2011-11-09 20:00:00,50.280,50.280,49.170,49.170,55.180,52.390,52.400,52.200
2011-11-09 21:00:00,49.020,49.020,48.170,48.170,54.530,52.580,52.280,52.050
2011-11-09 22:00:00,47.610,47.610,46.770,46.770,53.820,52.660,52.330,52.370
2011-11-09 23:00:00,46.040,46.040,45.040,45.040,53.740,52.800,52.750,52.830
2011-11-10 00:00:00,45.380,45.380,44.240,44.240,53.040,52.270,52.970,52.940
2011-11-10 01:00:00,45.320,45.320,43.690,43.690,52.410,52.100,52.950,52.630
2011-11-10 02:00:00,44.790,44.790,42.990,42.990,51.720,51.600,52.450,52.420
2011-11-10 03:00:00,45.410,45.410,43.540,43.540,51.490,50.970,51.540,51.820
2011-11-10 04:00:00,46.570,46.570,45.290,45.290,50.750,50.720,51.440,50.820
2011-11-10 05:00:00,45.460,45.460,43.180,43.180,49.710,49.210,51.080,50.220
2011-11-10 06:00:00,45.560,45.560,43.450,43.450,47.110,49.170,50.420,49.720
2011-11-10 07:00:00,46.010,46.010,44.440,44.440,49.550,49.530,50.090,49.710
2011-11-10 08:00:00,47.930,47.930,48.800,48.800,52.130,51.600,52.260,52.850
2011-11-10 09:00:00,52.090,52.090,53.100,53.100,54.640,54.920,55.050,54.310
2011-11-10 10:00:00,54.370,54.370,54.630,54.630,57.160,58.210,57.810,56.430
2011-11-10 11:00:00,56.160,56.160,57.460,57.460,57.890,58.840,59.870,58.330
2011-11-10 12:00:00,58.170,58.170,60.770,60.770,62.260,59.800,60.800,60.870
2011-11-10 13:00:00,59.250,59.250,61.960,61.960,59.210,59.430,61.730,62.390
2011-11-10 14:00:00,59.280,59.280,61.370,61.370,59.030,60.150,62.670,62.310
2011-11-10 15:00:00,59.370,59.370,61.220,61.220,62.590,59.620,62.590,61.650
2011-11-10 16:00:00,58.110,58.110,60.130,60.130,57.890,57.460,61.170,60.560
2011-11-10 17:00:00,57.570,56.850,56.880,56.880,58.200,51.980,59.050,57.890
2011-11-10 18:00:00,54.730,54.730,53.570,53.570,54.260,49.350,54.870,55.530
2011-11-10 19:00:00,52.670,52.670,51.890,51.890,51.580,47.890,53.000,54.290
2011-11-10 20:00:00,51.780,51.780,50.180,50.180,51.340,47.010,52.790,52.790
2011-11-10 21:00:00,49.950,49.950,48.920,48.920,50.670,46.230,53.050,52.310
2011-11-10 22:00:00,49.750,49.750,48.520,48.520,51.490,45.260,54.230,51.480
2011-11-10 23:00:00,48.650,48.650,47.000,47.000,51.680,44.460,54.920,50.990
2011-11-11 00:00:00,47.350,47.350,45.900,45.900,51.260,44.050,54.680,50.520
2011-11-11 01:00:00,46.540,46.540,44.340,44.340,50.290,43.470,54.660,50.000
2011-11-11 02:00:00,44.940,44.940,42.690,42.690,49.320,42.860,55.120,48.950
2011-11-11 03:00:00,44.710,44.710,42.650,42.650,48.720,42.500,54.330,48.970
2011-11-11 04:00:00,44.120,44.120,42.510,42.510,47.530,41.930,53.280,48.900
2011-11-11 05:00:00,44.310,44.310,42.870,42.870,45.990,41.700,53.450,49.260
2011-11-11 06:00:00,44.580,44.580,42.770,42.770,45.560,41.590,53.120,49.630
2011-11-11 07:00:00,46.850,46.850,45.380,45.380,46.710,41.830,53.660,50.140
2011-11-11 08:00:00,51.210,51.070,51.760,51.760,49.360,44.870,55.690,52.760
2011-11-11 09:00:00,54.170,54.090,55.550,55.550,52.390,51.050,60.520,55.480
2011-11-11 10:00:00,56.440,56.660,57.790,57.790,54.980,57.060,62.850,58.590
2011-11-11 11:00:00,57.250,57.790,59.210,59.210,58.780,59.800,64.900,62.020
2011-11-11 12:00:00,59.580,60.290,61.570,61.570,58.010,61.620,66.180,63.830
2011-11-11 13:00:00,61.710,62.400,62.480,62.480,59.300,62.190,66.910,65.520
2011-11-11 14:00:00,62.380,63.320,63.430,63.430,60.430,62.730,67.750,66.020
2011-11-11 15:00:00,62.580,62.740,63.200,63.200,60.390,62.120,67.570,65.890
2011-11-11 16:00:00,60.820,61.360,61.600,61.600,58.970,58.700,65.070,64.220
2011-11-11 17:00:00,58.080,58.080,58.440,58.440,56.510,53.210,60.880,60.620
2011-11-11 18:00:00,55.440,55.440,55.190,55.190,53.420,49.510,57.130,57.550
2011-11-11 19:00:00,52.620,52.620,52.630,52.630,51.860,47.610,53.430,55.070
2011-11-11 20:00:00,51.120,50.680,50.640,50.640,50.090,45.970,51.130,53.600
2011-11-11 21:00:00,50.530,50.530,49.310,49.310,49.920,45.270,49.490,52.480
2011-11-11 22:00:00,49.310,49.310,47.640,47.640,47.760,45.310,45.580,51.600
2011-11-11 23:00:00,47.320,47.320,46.310,46.310,47.550,44.280,44.790,50.950
2011-11-12 00:00:00,46.350,46.350,45.260,45.260,46.780,43.610,44.400,50.180
2011-11-12 01:00:00,46.050,46.050,43.670,43.670,43.120,42.340,43.340,49.180
2011-11-12 02:00:00,45.470,45.470,42.860,42.860,45.840,41.720,42.780,48.750
2011-11-12 03:00:00,43.930,43.930,41.570,41.570,45.190,41.260,42.520,48.260
2011-11-12 04:00:00,43.700,43.700,41.010,41.010,43.870,40.700,42.510,47.200
2011-11-12 05:00:00,43.200,43.200,40.280,40.280,44.170,40.510,41.300,46.790
2011-11-12 06:00:00,42.920,42.920,39.920,39.920,44.470,40.320,40.920,46.210
2011-11-12 07:00:00,44.960,44.960,42.560,42.560,45.670,40.380,41.100,47.450
2011-11-12 08:00:00,48.770,48.770,48.640,48.640,49.470,43.430,45.970,51.060
2011-11-12 09:00:00,53.620,53.620,53.810,53.810,52.360,50.070,52.960,54.890
2011-11-12 10:00:00,57.060,57.060,57.370,57.370,55.950,57.590,57.060,58.640
2011-11-12 11:00:00,59.980,59.980,60.300,60.300,58.270,60.350,60.440,61.270
2011-11-12 12:00:00,62.360,62.360,62.080,62.080,60.590,62.610,62.510,64.270
2011-11-12 13:00:00,64.250,64.250,63.650,63.650,61.610,63.640,64.350,66.450
2011-11-12 14:00:00,64.930,64.930,64.570,64.570,62.120,64.620,65.100,66.130
2011-11-12 15:00:00,64.680,64.680,64.370,64.370,66.330,63.560,65.620,64.160
2011-11-12 16:00:00,62.210,62.210,62.210,62.210,60.360,59.940,64.130,61.900
2011-11-12 17:00:00,58.830,58.830,59.000,59.000,60.250,54.630,60.300,59.270
2011-11-12 18:00:00,56.010,56.010,55.480,55.480,54.510,50.930,57.430,57.120
2011-11-12 19:00:00,53.970,53.970,52.700,52.700,53.160,48.870,53.240,55.370
2011-11-12 20:00:00,52.350,52.350,51.160,51.160,51.210,47.580,51.660,53.700
2011-11-12 21:00:00,50.430,50.430,49.480,49.480,50.320,46.440,50.580,53.030
2011-11-12 22:00:00,49.500,49.250,48.490,48.490,49.600,45.860,51.900,52.320
2011-11-12 23:00:00,48.800,48.800,47.680,47.680,48.610,46.590,53.580,51.820
2011-11-13 00:00:00,47.580,47.580,45.770,45.770,48.410,46.320,54.080,50.860
2011-11-13 01:00:00,46.790,46.790,44.270,44.270,48.120,46.330,53.810,50.750
2011-11-13 02:00:00,45.980,45.980,42.920,42.920,47.410,45.600,51.810,50.490
2011-11-13 03:00:00,45.400,45.400,41.990,41.990,46.930,44.820,52.030,49.650
2011-11-13 04:00:00,45.170,45.170,41.670,41.670,45.400,44.130,50.820,49.630
2011-11-13 05:00:00,44.250,44.250,41.050,41.050,45.820,44.300,49.400,48.910
2011-11-13 06:00:00,44.210,44.210,40.900,40.900,45.910,43.870,48.330,48.860
2011-11-13 07:00:00,44.700,44.700,42.210,42.210,46.470,44.800,48.900,49.300
2011-11-13 08:00:00,47.530,47.530,46.760,46.760,51.050,47.520,52.160,51.690
2011-11-13 09:00:00,52.040,52.040,50.620,50.620,54.280,53.340,57.890,55.440
2011-11-13 10:00:00,56.870,56.870,56.690,56.690,56.580,60.860,62.830,60.020
2011-11-13 11:00:00,60.040,60.040,59.490,59.490,58.610,64.650,65.820,63.540
2011-11-13 12:00:00,62.960,62.430,61.890,61.890,60.350,67.600,67.620,67.640
2011-11-13 13:00:00,64.190,64.190,63.930,63.930,61.080,68.070,72.070,69.470
2011-11-13 14:00:00,64.900,64.900,64.760,64.760,60.510,68.840,73.290,70.080
2011-11-13 15:00:00,64.010,64.010,64.300,64.300,60.060,66.130,73.810,69.730
2011-11-13 16:00:00,62.060,62.060,62.190,62.190,59.110,62.750,73.380,67.320
2011-11-13 17:00:00,59.280,59.280,59.030,59.030,56.800,58.030,70.090,64.040
2011-11-13 18:00:00,56.750,56.750,56.000,56.000,54.240,54.700,67.860,62.150
2011-11-13 19:00:00,55.140,55.140,54.120,54.120,53.040,52.930,68.290,60.750
2011-11-13 20:00:00,52.280,52.280,51.830,51.830,51.420,52.310,68.800,60.950
2011-11-13 21:00:00,50.960,50.960,50.480,50.480,51.050,51.680,68.600,60.160
