timestamp,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2011-11-08 07:00:00,1.221,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.687,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.867,0.061,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.954,0.697,0.841,1.051,0.261,0.435,0.376,0.780,0.588,0.349,0.336,0.513,0.383,0.617,0.135,0.397,0.173,0.906,0.950,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,0.553,0.244,1.519,0.086,0.318,0.315,0.407,0.554,0.770,0.358,1.215,1.178,0.693,0.809,1.423,0.243,0.894,0.444,0.452,0.501,0.446,0.949,0.392,0.535,0.882,0.568
2011-11-08 08:00:00,1.990,0.428,2.255,0.343,0.873,0.422,0.750,0.588,0.438,1.008,0.380,0.344,0.454,0.204,0.326,0.320,0.184,0.476,0.063,2.134,0.031,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,1.772,1.140,0.697,0.841,0.814,0.261,0.435,0.621,0.513,0.588,0.194,0.189,0.207,0.383,0.617,0.135,0.397,0.173,0.906,0.521,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.408,0.318,0.315,0.407,0.339,0.569,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.780,0.949,0.392,0.535,0.882,0.568
2011-11-08 09:00:00,1.221,0.428,2.255,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.184,0.476,0.022,2.134,0.031,1.088,1.237,1.149,0.530,1.015,2.140,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.841,0.621,0.261,0.645,0.621,0.513,0.588,0.466,0.189,0.207,0.383,0.617,0.135,0.397,0.235,0.386,0.521,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.526,0.762,1.178,0.693,0.809,1.423,0.243,1.198,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-08 10:00:00,1.221,0.428,2.255,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.134,0.031,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.621,0.261,0.645,0.257,0.513,0.271,0.466,0.189,0.207,0.194,1.056,0.135,0.397,0.173,0.386,0.265,0.535,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.526,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.780,0.565,0.202,0.535,1.502,0.568
2011-11-08 11:00:00,1.221,0.428,2.255,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.867,0.159,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.621,0.261,0.435,0.376,0.513,0.271,0.194,0.189,0.207,0.194,1.056,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.711,0.474,2.358,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-08 12:00:00,1.221,0.428,1.327,0.343,0.873,0.984,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.867,0.159,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,1.423,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.586,0.621,0.261,0.235,0.376,0.513,0.271,0.466,0.189,0.207,0.383,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,2.358,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-08 13:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.134,0.117,1.088,0.569,1.149,0.530,1.952,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.621,0.261,0.435,0.376,0.513,0.271,0.194,0.189,0.207,0.682,0.617,0.135,0.837,0.235,0.386,0.521,0.535,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.719,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.587,0.296,0.452,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-08 14:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.063,2.134,0.117,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.841,0.621,0.261,0.435,0.257,0.780,0.271,0.349,0.189,0.207,1.104,1.769,0.135,0.397,0.173,0.386,0.521,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-08 15:00:00,1.221,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.063,2.867,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,1.310,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.841,0.621,0.261,0.235,0.257,0.780,0.430,0.349,0.189,0.207,1.104,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-08 16:00:00,1.221,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,1.008,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.063,2.134,0.031,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,1.310,0.000,0.707,0.522,0.560,0.394,0.828,0.786,2.271,0.652,0.894,0.954,0.697,0.841,0.621,0.261,0.435,0.257,0.780,0.430,0.194,0.189,0.207,0.682,0.617,0.135,0.397,0.235,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.914,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.711,0.474,1.178,0.693,0.809,1.423,0.243,0.587,0.296,0.452,0.501,0.780,0.565,0.202,0.535,0.882,0.568
2011-11-08 17:00:00,1.990,0.428,1.327,1.305,0.873,0.422,0.750,0.360,0.438,1.008,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.063,2.867,0.031,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,1.310,0.000,0.707,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.841,0.621,0.469,0.645,0.257,1.081,0.271,0.349,0.189,0.207,0.682,1.056,0.135,1.501,0.235,0.386,0.521,0.273,0.748,0.271,0.805,0.611,0.618,0.914,0.473,0.614,0.015,0.927,0.553,0.244,0.695,0.220,0.318,0.315,0.407,0.339,0.360,0.711,0.762,2.358,1.158,0.809,1.423,0.243,1.198,0.296,1.945,0.501,0.446,0.565,0.202,0.535,0.882,1.679
2011-11-08 18:00:00,1.990,0.428,1.327,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.687,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.867,0.159,2.237,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,1.310,0.000,1.423,0.522,0.560,0.754,0.828,0.786,1.546,0.652,0.894,1.140,0.697,1.168,0.621,0.806,1.031,0.257,0.780,0.430,0.194,0.189,0.513,0.682,1.056,0.396,1.501,0.235,0.906,0.950,0.273,2.057,0.271,0.805,0.611,1.198,0.914,0.473,1.417,0.868,1.496,0.553,0.244,1.044,0.408,0.318,0.938,0.407,0.339,0.569,0.711,0.762,2.358,2.431,1.241,3.097,0.436,1.587,0.296,1.945,0.501,0.780,0.565,0.392,0.535,0.882,1.679
2011-11-08 19:00:00,1.990,0.428,1.327,0.693,0.873,0.422,0.750,0.360,0.438,1.008,0.380,0.687,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.867,0.117,2.237,1.237,1.149,0.530,1.952,0.995,0.634,0.945,1.021,0.629,0.387,2.595,1.310,0.000,1.423,0.522,0.560,0.394,0.828,1.812,1.546,0.652,0.894,1.140,0.697,1.168,0.621,1.122,1.031,0.621,0.513,0.873,0.466,0.189,0.513,0.682,1.056,0.396,0.397,0.296,0.906,0.950,0.273,2.057,0.271,0.805,0.611,2.200,0.914,1.306,1.417,0.868,1.496,0.553,0.244,1.519,0.761,0.719,0.938,0.407,0.339,0.770,0.711,1.215,1.178,2.431,1.241,2.237,0.243,1.198,0.296,1.945,0.501,0.780,0.565,0.392,0.535,1.502,0.568
2011-11-08 20:00:00,1.990,0.428,1.327,0.693,0.873,0.422,1.876,0.360,0.438,1.008,0.380,0.687,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.117,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,1.310,0.000,1.423,0.522,0.560,0.394,0.828,1.812,1.546,0.652,0.894,0.954,0.697,0.841,0.814,1.122,1.031,1.049,0.780,0.873,0.466,0.189,0.513,0.682,1.056,0.396,0.397,0.296,0.906,0.265,0.535,2.057,0.271,0.805,0.611,2.200,0.914,1.306,1.417,0.868,1.496,0.925,0.244,2.026,0.761,0.318,0.938,0.407,0.554,0.770,0.711,1.215,1.178,1.731,0.809,1.423,0.436,1.198,0.296,1.945,0.501,0.780,0.949,0.392,0.535,1.502,0.568
2011-11-08 21:00:00,1.990,0.428,1.327,0.693,0.873,0.984,1.876,0.588,0.438,0.486,0.380,0.687,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.117,1.088,1.237,1.149,0.530,1.952,0.995,0.634,0.945,1.021,0.629,0.387,2.595,0.655,0.000,0.707,0.522,0.560,0.394,0.828,1.812,1.546,0.652,0.894,1.140,0.697,0.841,1.051,1.122,1.031,0.621,1.081,0.873,0.466,0.336,0.513,0.682,1.056,0.396,0.397,0.235,0.647,0.521,0.535,0.748,0.271,0.805,0.611,1.198,0.914,1.306,0.614,0.868,0.927,0.925,0.244,1.519,0.761,0.318,0.315,0.407,0.554,0.770,0.711,0.762,2.358,1.731,0.809,2.237,0.243,1.198,0.296,1.945,0.501,0.780,0.949,0.202,0.535,1.502,0.568
2011-11-08 22:00:00,1.990,0.428,1.327,1.305,0.873,0.422,0.750,0.588,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,1.237,1.149,0.530,1.952,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.754,0.828,0.786,1.546,0.652,0.894,1.140,0.697,0.841,1.051,1.122,1.031,0.621,1.467,0.873,0.466,0.336,0.207,0.682,0.617,0.396,0.397,0.296,0.906,0.265,0.535,0.748,0.271,0.429,0.611,1.198,0.914,1.306,0.614,0.868,0.927,0.925,0.244,0.695,0.220,0.318,0.315,0.407,0.554,0.569,0.358,0.474,1.178,1.731,0.809,3.097,0.436,1.198,0.296,1.945,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-08 23:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.588,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.867,0.061,1.088,1.237,1.149,0.530,1.952,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,1.772,1.140,0.697,0.586,0.814,0.469,1.031,0.621,1.081,0.873,0.763,0.336,0.207,0.383,0.617,0.135,0.397,0.235,0.906,0.265,0.535,0.748,0.271,0.429,0.611,0.618,0.914,1.306,0.614,0.868,0.927,1.590,0.244,0.695,0.220,0.318,0.315,0.407,0.554,0.569,0.358,0.474,1.178,0.693,0.809,3.097,0.243,1.198,0.296,0.452,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-09 00:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,1.772,0.954,0.697,0.371,0.814,0.261,1.031,0.376,1.081,0.588,0.194,0.336,0.207,0.194,0.617,0.135,0.397,0.296,0.647,0.265,0.273,0.748,0.271,0.429,0.611,1.198,0.487,0.473,0.614,0.868,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.569,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-09 01:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.954,0.697,0.371,0.621,0.469,0.645,0.376,0.780,0.588,0.194,0.336,0.207,0.194,0.617,0.135,0.397,0.296,0.647,0.265,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-09 02:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.867,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,1.140,0.697,0.371,0.621,0.261,0.435,0.376,0.780,0.588,0.194,0.336,0.207,0.194,0.617,0.135,0.397,0.173,0.647,0.265,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-09 03:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,1.140,0.697,0.371,0.621,0.261,0.235,0.257,0.780,0.430,0.194,0.336,0.207,0.194,0.617,0.135,0.397,0.173,0.647,0.265,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,1.679
2011-11-09 04:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.188,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,1.140,0.697,0.371,0.621,0.261,0.235,0.257,0.780,0.430,0.194,0.336,0.207,0.194,0.617,0.135,0.397,0.173,0.647,0.265,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,1.679
2011-11-09 05:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.954,0.697,0.371,0.621,0.261,0.235,0.257,0.513,0.430,0.194,0.336,0.207,0.194,0.617,0.396,0.397,0.173,0.647,0.265,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,1.590,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.569,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-09 06:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.687,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.954,0.697,0.841,0.621,0.261,0.435,0.376,0.513,0.430,0.194,0.336,0.207,0.194,1.056,0.135,0.397,0.173,0.906,0.521,0.273,0.748,0.271,0.429,0.611,0.618,0.487,0.473,0.614,0.868,0.927,1.590,0.244,1.044,0.086,0.318,0.315,0.407,0.339,0.569,0.358,0.474,1.178,0.693,0.809,1.423,0.243,1.198,0.296,0.452,0.501,0.446,0.565,0.587,0.535,0.882,0.568
2011-11-09 07:00:00,1.221,0.428,1.327,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.687,0.191,0.204,0.326,0.320,0.184,0.476,0.153,2.134,0.061,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,1.772,0.954,0.697,0.841,0.621,0.261,0.435,0.376,0.513,0.588,0.194,0.336,0.513,0.383,0.617,0.396,0.397,0.173,0.906,0.950,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.868,0.927,1.590,0.244,1.519,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.860,0.501,0.446,0.565,0.587,1.155,0.882,0.568
2011-11-09 08:00:00,1.221,0.428,2.255,1.305,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.063,2.134,0.031,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,1.140,0.697,0.586,0.814,0.261,0.435,0.621,0.780,0.873,0.349,0.189,0.207,0.682,0.617,0.396,0.397,0.173,0.906,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.925,0.244,0.695,0.408,0.318,0.315,0.407,0.832,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.860,0.501,0.446,0.565,0.392,0.535,0.882,0.568
2011-11-09 09:00:00,1.221,0.428,2.255,0.693,0.873,0.984,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.040,2.134,0.031,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.586,0.621,0.261,0.435,0.621,0.780,0.873,0.466,0.189,0.207,0.682,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,1.198,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-09 10:00:00,0.689,0.428,2.255,0.343,0.873,0.984,1.876,0.360,0.438,0.486,0.380,0.344,0.191,0.204,0.326,0.320,0.096,0.476,0.040,2.134,0.159,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.586,0.814,0.261,0.435,0.376,0.513,0.430,0.466,0.189,0.207,0.383,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.914,0.473,0.614,0.015,0.927,0.925,0.731,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.780,0.565,0.202,0.535,0.882,0.568
2011-11-09 11:00:00,0.689,0.428,2.255,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.040,2.134,0.061,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.371,0.814,0.261,0.235,0.376,0.513,0.271,0.194,0.189,0.207,0.383,0.617,0.135,0.168,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.925,0.731,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.780,0.565,0.202,0.535,0.882,0.568
2011-11-09 12:00:00,0.689,1.335,2.255,0.343,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.867,0.031,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.394,0.828,0.786,0.837,0.652,0.894,0.800,0.697,0.586,0.814,0.261,0.235,0.257,0.513,0.271,0.194,0.189,0.207,0.383,1.056,0.135,0.168,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.925,0.731,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.762,1.178,0.693,0.809,1.423,0.243,0.894,0.296,0.452,0.501,0.780,0.565,0.202,0.535,1.502,0.568
2011-11-09 13:00:00,0.689,1.335,1.327,0.343,0.873,0.422,1.876,0.360,1.301,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.134,0.031,1.088,0.569,1.149,0.530,1.015,0.995,0.634,0.945,1.589,0.629,0.387,1.091,0.655,0.000,0.707,0.522,0.560,0.754,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.814,0.261,0.235,0.257,0.513,0.271,0.194,0.189,0.207,0.383,1.056,0.396,0.168,0.173,0.386,0.265,0.273,0.748,0.271,0.805,0.611,0.618,0.487,0.473,0.614,0.015,0.927,0.925,0.458,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,1.926,1.178,0.693,0.809,1.423,0.243,0.587,0.296,0.452,0.501,0.780,0.565,0.202,0.535,0.882,0.568
2011-11-09 14:00:00,0.689,0.428,1.327,0.693,0.873,0.422,0.750,0.360,0.438,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.134,0.031,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,1.423,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.814,0.261,0.435,0.257,0.513,0.271,0.194,0.189,0.207,0.194,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.429,1.156,1.198,0.487,0.473,0.614,0.015,0.927,0.925,0.458,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,1.215,2.358,0.693,0.809,1.423,0.243,0.587,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
2011-11-09 15:00:00,0.689,0.428,1.327,0.343,0.873,0.422,0.750,0.360,1.301,0.486,0.380,0.344,0.454,0.204,0.326,0.320,0.096,0.476,0.022,2.867,0.159,1.088,1.237,1.149,0.530,1.015,0.995,0.634,0.945,1.021,0.629,0.387,1.091,0.655,0.000,1.423,0.522,0.560,0.394,0.828,0.786,1.546,0.652,0.894,0.800,0.697,0.586,0.814,0.261,0.235,0.257,0.513,0.430,0.349,0.189,0.207,0.194,0.617,0.135,0.397,0.173,0.386,0.265,0.273,0.748,0.271,0.805,1.156,1.198,0.487,0.473,0.614,0.015,0.927,0.925,0.244,0.695,0.086,0.318,0.315,0.407,0.339,0.360,0.358,0.474,3.764,0.693,0.809,1.423,0.777,1.198,0.296,0.452,0.501,0.446,0.565,0.202,0.535,0.882,0.568
